  matrix.cpp
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.h(5): warning C4091: 'typedef ': ignored on left of 'matrix' when no variable is declared
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(16): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(33): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(49): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(64): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(65): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(86): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(87): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(96): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(97): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(106): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(119): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(120): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(129): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(142): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(143): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(152): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(169): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(170): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(172): warning C4267: 'initializing': conversion from 'size_t' to 'unsigned int', possible loss of data
d:\мои документы\visual studio 2015\github\matrix-solver-in-c-\matrixsolver\matrixsolver\matrix.cpp(182): warning C4267: '+=': conversion from 'size_t' to 'unsigned int', possible loss of data
  MatrixSolver.vcxproj -> D:\Мои документы\Visual Studio 2015\GitHub\Matrix-Solver-in-C-\MatrixSolver\x64\Debug\MatrixSolver.exe
